날짜,매체,카테고리,상품명,노출수,클릭수,전환수,광고비용,매출액,CTR,전환율,ROAS,주요구매연령,주요구매성별
2025-09-10,컬삼,간편식,냉동만두,4077541,101613,5648,4769000,1022716,2.49,5.56,0.21,30대,여성
2025-09-10,컬삼,건강식품,프로틴바,16880859,620368,45438,14602000,39971623,3.67,7.32,2.74,40대,남성
2025-09-10,컬삼,건강식품,오메가3,10046029,364685,23942,6922000,4623785,3.63,6.57,0.67,40대,여성
2025-09-10,컬삼,신선식품,샐러드키트,11545689,382927,22864,10438000,12347840,3.32,5.97,1.18,50대,남성
2025-09-10,컬삼,신선식품,프리미엄과일,9352039,246294,16182,10727000,341663,2.63,6.57,0.03,50대,여성
2025-09-11,쿠빵,간편식,즉석밥세트,39113772,1846134,134006,25595000,14720488,4.72,7.26,0.58,20대,남성
2025-09-11,쿠빵,간편식,냉동만두,22924396,499342,34580,20809000,11172873,2.18,6.93,0.54,20대,여성
2025-09-11,쿠빵,건강식품,프로틴바,26454626,663648,45239,19443000,40045418,2.51,6.82,2.06,30대,남성
2025-09-11,쿠빵,건강식품,오메가3,18415166,381702,15745,21616000,6755530,2.07,4.13,0.31,30대,여성
2025-09-11,쿠빵,신선식품,샐러드키트,11925324,253368,11675,10395000,21061075,2.12,4.61,2.03,40대,남성
2025-09-11,쿠빵,신선식품,프리미엄과일,39113930,1410149,91364,31061000,3161297,3.61,6.48,0.1,40대,여성
2025-09-11,네이바,간편식,즉석밥세트,7732403,246566,14237,7476000,246703,3.19,5.77,0.03,50대,남성
2025-09-11,네이바,간편식,냉동만두,12666394,379225,20014,9537000,446306,2.99,5.28,0.05,50대,여성
2025-09-11,네이바,건강식품,프로틴바,15002458,391044,16711,11512000,8727372,2.61,4.27,0.76,20대,남성
2025-09-11,네이바,건강식품,오메가3,13901481,469251,34678,10372000,3334515,3.38,7.39,0.32,20대,여성
2025-09-11,네이바,신선식품,샐러드키트,16115180,409320,26293,10645000,43625463,2.54,6.42,4.1,30대,남성
2025-09-11,네이바,신선식품,프리미엄과일,35717526,1963165,198266,26700000,4826004,5.5,10.1,0.18,30대,여성
2025-09-11,아마존,간편식,즉석밥세트,5447955,272034,37189,4307000,211583,4.99,13.67,0.05,40대,남성
2025-09-11,아마존,간편식,냉동만두,4633412,149484,13624,5497000,243420,3.23,9.11,0.04,40대,여성
2025-09-11,아마존,건강식품,프로틴바,17073769,952662,115401,16331000,57173208,5.58,12.11,3.5,50대,남성
2025-09-11,아마존,건강식품,오메가3,22461086,1644488,237830,16315000,12333944,7.32,14.46,0.76,50대,여성
2025-09-11,아마존,신선식품,샐러드키트,2016764,74054,5672,2331000,676202,3.67,7.66,0.29,20대,남성
2025-09-11,아마존,신선식품,프리미엄과일,5804928,227244,21134,4479000,47794,3.91,9.3,0.01,20대,여성
2025-09-11,컬삼,간편식,즉석밥세트,12620805,438021,29315,8553000,1561414,3.47,6.69,0.18,30대,남성
2025-09-11,컬삼,간편식,냉동만두,18182674,481581,32824,13585000,2300189,2.65,6.82,0.17,30대,여성
2025-09-11,컬삼,건강식품,프로틴바,14163677,486377,34893,14771000,42839575,3.43,7.17,2.9,40대,남성
2025-09-11,컬삼,건강식품,오메가3,22436740,731787,42915,14764000,8733990,3.26,5.86,0.59,40대,여성
2025-09-11,컬삼,신선식품,샐러드키트,10700020,293908,16057,8061000,8032925,2.75,5.46,1.0,50대,남성
2025-09-11,컬삼,신선식품,프리미엄과일,7847944,221199,17226,5636000,161824,2.82,7.79,0.03,50대,여성
2025-09-12,쿠빵,간편식,즉석밥세트,44262299,1449243,131081,40462000,21738290,3.27,9.04,0.54,20대,남성
2025-09-12,쿠빵,간편식,냉동만두,33562171,1083241,74351,23984000,13926468,3.23,6.86,0.58,20대,여성
2025-09-12,쿠빵,건강식품,프로틴바,23412409,569259,34966,21877000,39069059,2.43,6.14,1.79,30대,남성
2025-09-12,쿠빵,건강식품,오메가3,22179242,396675,16176,22946000,7716624,1.79,4.08,0.34,30대,여성
2025-09-12,쿠빵,신선식품,샐러드키트,17903428,517338,26773,19458000,44469624,2.89,5.18,2.29,40대,남성
2025-09-12,쿠빵,신선식품,프리미엄과일,13410648,502137,30859,10292000,1050224,3.74,6.15,0.1,40대,여성
2025-09-12,네이바,간편식,즉석밥세트,17145538,474165,19563,15326000,573924,2.77,4.13,0.04,50대,남성
2025-09-12,네이바,간편식,냉동만두,6963119,147663,8638,8436000,446508,2.12,5.85,0.05,50대,여성
2025-09-12,네이바,건강식품,프로틴바,17386672,473883,20635,11637000,9592015,2.73,4.35,0.82,20대,남성
2025-09-12,네이바,건강식품,오메가3,32171029,1034675,57924,21235000,6631768,3.22,5.6,0.31,20대,여성
2025-09-12,네이바,신선식품,샐러드키트,6923450,240163,18549,7812000,28411696,3.47,7.72,3.64,30대,남성
2025-09-12,네이바,신선식품,프리미엄과일,16831105,833828,89670,11253000,1907378,4.95,10.75,0.17,30대,여성
2025-09-12,아마존,간편식,즉석밥세트,4516891,226078,33883,4762000,244106,5.01,14.99,0.05,40대,남성
2025-09-12,아마존,간편식,냉동만두,7394123,345319,28142,6274000,280608,4.67,8.15,0.04,40대,여성
2025-09-12,아마존,건강식품,프로틴바,10997920,894834,157099,7569000,26459656,8.14,17.56,3.5,50대,남성
2025-09-12,아마존,건강식품,오메가3,17948485,1248117,157809,11734000,8694420,6.95,12.64,0.74,50대,여성
2025-09-12,아마존,신선식품,샐러드키트,7230633,277275,19745,6139000,1637879,3.83,7.12,0.27,20대,남성
2025-09-12,아마존,신선식품,프리미엄과일,4310202,224221,22135,4484000,53213,5.2,9.87,0.01,20대,여성
2025-09-12,컬삼,간편식,즉석밥세트,14198828,460573,36088,14090000,2151762,3.24,7.84,0.15,30대,남성
2025-09-12,컬삼,간편식,냉동만두,8039383,247508,17009,6529000,1031793,3.08,6.87,0.16,30대,여성
2025-09-12,컬삼,건강식품,프로틴바,14962374,415019,33246,10189000,30824793,2.77,8.01,3.03,40대,남성
2025-09-12,컬삼,건강식품,오메가3,20049565,642986,34688,15368000,11440372,3.21,5.39,0.74,40대,여성
2025-09-12,컬삼,신선식품,샐러드키트,13803383,354572,20691,13783000,13060486,2.57,5.84,0.95,50대,남성
2025-09-12,컬삼,신선식품,프리미엄과일,7516535,201640,14542,4978000,139461,2.68,7.21,0.03,50대,여성
2025-09-13,쿠빵,간편식,즉석밥세트,34596121,1600584,96858,26740000,14491144,4.63,6.05,0.54,20대,남성
2025-09-13,쿠빵,간편식,냉동만두,15011942,314227,13683,14378000,7745855,2.09,4.35,0.54,20대,여성
2025-09-13,쿠빵,건강식품,프로틴바,10569288,291055,19458,7947000,14688011,2.75,6.69,1.85,30대,남성
2025-09-13,쿠빵,건강식품,오메가3,20254350,330569,16731,19554000,6324904,1.63,5.06,0.32,30대,여성
2025-09-13,쿠빵,신선식품,샐러드키트,18196355,360176,13472,19488000,45495356,1.98,3.74,2.33,40대,남성
2025-09-13,쿠빵,신선식품,프리미엄과일,22307134,843475,57540,18297000,1935270,3.78,6.82,0.11,40대,여성
2025-09-13,네이바,간편식,즉석밥세트,14306470,378409,21167,14585000,535575,2.65,5.59,0.04,50대,남성
2025-09-13,네이바,간편식,냉동만두,10610615,308311,18793,12022000,545396,2.91,6.1,0.05,50대,여성
2025-09-13,네이바,건강식품,프로틴바,11136564,277184,10156,9052000,7213658,2.49,3.66,0.8,20대,남성
2025-09-13,네이바,건강식품,오메가3,7212840,239572,15611,5833000,1390443,3.32,6.52,0.24,20대,여성
2025-09-13,네이바,신선식품,샐러드키트,6311678,188856,12390,6954000,23793327,2.99,6.56,3.42,30대,남성
2025-09-13,네이바,신선식품,프리미엄과일,37039585,1874974,148296,31077000,4650061,5.06,7.91,0.15,30대,여성
2025-09-13,아마존,간편식,즉석밥세트,15721337,900663,117706,13631000,689513,5.73,13.07,0.05,40대,남성
2025-09-13,아마존,간편식,냉동만두,8527165,320710,30606,6337000,252580,3.76,9.54,0.04,40대,여성
2025-09-13,아마존,건강식품,프로틴바,18456694,1421047,234115,14870000,48441276,7.7,16.47,3.26,50대,남성
2025-09-13,아마존,건강식품,오메가3,17984401,1130065,139930,11669000,8690694,6.28,12.38,0.74,50대,여성
2025-09-13,아마존,신선식품,샐러드키트,2427255,61813,5077,2865000,832586,2.55,8.21,0.29,20대,남성
2025-09-13,아마존,신선식품,프리미엄과일,5998073,302179,33431,3920000,43416,5.04,11.06,0.01,20대,여성
2025-09-13,컬삼,간편식,즉석밥세트,10473687,380251,37916,9518000,1820423,3.63,9.97,0.19,30대,남성
2025-09-13,컬삼,간편식,냉동만두,18072520,590991,33254,13721000,2846207,3.27,5.63,0.21,30대,여성
2025-09-13,컬삼,건강식품,프로틴바,15342028,496714,36369,14264000,41658424,3.24,7.32,2.92,40대,남성
2025-09-13,컬삼,건강식품,오메가3,20372310,659045,45461,15091000,8657029,3.24,6.9,0.57,40대,여성
2025-09-13,컬삼,신선식품,샐러드키트,15257645,366819,17874,14669000,14141227,2.4,4.87,0.96,50대,남성
2025-09-13,컬삼,신선식품,프리미엄과일,9187621,280528,18240,6474000,214482,3.05,6.5,0.03,50대,여성
2025-09-14,쿠빵,간편식,즉석밥세트,31496485,1190207,86176,20975000,11179543,3.78,7.24,0.53,20대,남성
2025-09-14,쿠빵,간편식,냉동만두,11808083,256148,16466,10471000,5690311,2.17,6.43,0.54,20대,여성
2025-09-14,쿠빵,건강식품,프로틴바,26054928,866491,35066,26753000,54682519,3.33,4.05,2.04,30대,남성
2025-09-14,쿠빵,건강식품,오메가3,29267520,450068,19555,21956000,6651239,1.54,4.35,0.3,30대,여성
2025-09-14,쿠빵,신선식품,샐러드키트,15046801,397865,17608,15130000,29791114,2.64,4.43,1.97,40대,남성
2025-09-14,쿠빵,신선식품,프리미엄과일,35518694,1521718,82479,29866000,2711798,4.28,5.42,0.09,40대,여성
2025-09-14,네이바,간편식,즉석밥세트,7121177,212135,12209,6745000,232901,2.98,5.76,0.03,50대,남성
2025-09-14,네이바,간편식,냉동만두,18237135,511923,24416,17477000,891443,2.81,4.77,0.05,50대,여성
2025-09-14,네이바,건강식품,프로틴바,15132442,369719,14656,14513000,10402642,2.44,3.96,0.72,20대,남성
2025-09-14,네이바,건강식품,오메가3,33666155,1320649,100886,22682000,5405184,3.92,7.64,0.24,20대,여성
2025-09-14,네이바,신선식품,샐러드키트,30307292,951891,61747,19831000,79724470,3.14,6.49,4.02,30대,남성
2025-09-14,네이바,신선식품,프리미엄과일,33382071,1756070,193802,31607000,5983201,5.26,11.04,0.19,30대,여성
2025-09-14,아마존,간편식,즉석밥세트,5510537,272108,33625,4019000,193082,4.94,12.36,0.05,40대,남성
2025-09-14,아마존,간편식,냉동만두,10505285,464215,36313,7855000,331529,4.42,7.82,0.04,40대,여성
2025-09-14,아마존,건강식품,프로틴바,13166059,1052524,161818,8630000,29671370,7.99,15.37,3.44,50대,남성
2025-09-14,아마존,건강식품,오메가3,15963554,902304,121424,16404000,13105018,5.65,13.46,0.8,50대,여성
2025-09-14,아마존,신선식품,샐러드키트,6146230,229937,18330,6882000,1927391,3.74,7.97,0.28,20대,남성
2025-09-14,아마존,신선식품,프리미엄과일,13625263,528791,47981,10374000,119794,3.88,9.07,0.01,20대,여성
2025-09-14,컬삼,간편식,즉석밥세트,23803225,1026021,69283,17284000,3252084,4.31,6.75,0.19,30대,남성
2025-09-14,컬삼,간편식,냉동만두,9903026,285079,16928,6805000,1340109,2.88,5.94,0.2,30대,여성
2025-09-14,컬삼,건강식품,프로틴바,21682217,817462,42116,14413000,36893494,3.77,5.15,2.56,40대,남성
2025-09-14,컬삼,건강식품,오메가3,6665260,179933,15291,5682000,4431963,2.7,8.5,0.78,40대,여성
2025-09-14,컬삼,신선식품,샐러드키트,21754434,679887,37084,14613000,14213385,3.13,5.45,0.97,50대,남성
2025-09-14,컬삼,신선식품,프리미엄과일,17538088,584126,35153,14460000,457300,3.33,6.02,0.03,50대,여성
2025-09-15,쿠빵,간편식,즉석밥세트,24167722,867262,72049,20366000,11228471,3.59,8.31,0.55,20대,남성
2025-09-15,쿠빵,간편식,냉동만두,40330378,1400261,75732,28113000,12708452,3.47,5.41,0.45,20대,여성
2025-09-15,쿠빵,건강식품,프로틴바,23962842,612503,32106,19417000,41250495,2.56,5.24,2.12,30대,남성
2025-09-15,쿠빵,건강식품,오메가3,17631595,293418,10524,11726000,3690112,1.66,3.59,0.31,30대,여성
2025-09-15,쿠빵,신선식품,샐러드키트,25057439,559385,21193,23507000,54339138,2.23,3.79,2.31,40대,남성
2025-09-15,쿠빵,신선식품,프리미엄과일,23265524,982981,70256,17881000,1705614,4.23,7.15,0.1,40대,여성
2025-09-15,네이바,간편식,즉석밥세트,7674973,177199,10582,5026000,197543,2.31,5.97,0.04,50대,남성
2025-09-15,네이바,간편식,냉동만두,10406126,269384,11863,7417000,383541,2.59,4.4,0.05,50대,여성
2025-09-15,네이바,건강식품,프로틴바,12171548,305059,13805,8161000,5905686,2.51,4.53,0.72,20대,남성
2025-09-15,네이바,건강식품,오메가3,17997066,623186,32257,21121000,5953221,3.46,5.18,0.28,20대,여성
2025-09-15,네이바,신선식품,샐러드키트,31695072,1241743,86979,22947000,98619111,3.92,7.0,4.3,30대,남성
2025-09-15,네이바,신선식품,프리미엄과일,21740783,1227424,104839,16225000,2608721,5.65,8.54,0.16,30대,여성
2025-09-15,아마존,간편식,즉석밥세트,14202577,832967,102793,11136000,505627,5.86,12.34,0.05,40대,남성
2025-09-15,아마존,간편식,냉동만두,6473723,260443,21988,5480000,237270,4.02,8.44,0.04,40대,여성
2025-09-15,아마존,건강식품,프로틴바,21023042,1451626,175227,17352000,53551094,6.9,12.07,3.09,50대,남성
2025-09-15,아마존,건강식품,오메가3,16281590,1332231,161237,11488000,8834539,8.18,12.1,0.77,50대,여성
2025-09-15,아마존,신선식품,샐러드키트,7111622,254498,20734,7852000,2206911,3.58,8.15,0.28,20대,남성
2025-09-15,아마존,신선식품,프리미엄과일,4788261,181848,15943,3958000,41987,3.8,8.77,0.01,20대,여성
2025-09-15,컬삼,간편식,즉석밥세트,22030040,749238,56849,20051000,4080411,3.4,7.59,0.2,30대,남성
2025-09-15,컬삼,간편식,냉동만두,5862393,169166,12637,5909000,1027710,2.89,7.47,0.17,30대,여성
2025-09-15,컬삼,건강식품,프로틴바,24609772,893588,65434,16965000,49960919,3.63,7.32,2.94,40대,남성
2025-09-15,컬삼,건강식품,오메가3,9643568,257407,16447,7845000,5700794,2.67,6.39,0.73,40대,여성
2025-09-15,컬삼,신선식품,샐러드키트,6491316,156527,8371,5450000,4860171,2.41,5.35,0.89,50대,남성
2025-09-15,컬삼,신선식품,프리미엄과일,13756985,459655,30386,9482000,285985,3.34,6.61,0.03,50대,여성
2025-09-16,쿠빵,간편식,즉석밥세트,38901759,1629345,100880,39610000,20122762,4.19,6.19,0.51,20대,남성
2025-09-16,쿠빵,간편식,냉동만두,13889527,462706,25108,16101000,9085968,3.33,5.43,0.56,20대,여성
2025-09-16,쿠빵,건강식품,프로틴바,28959616,981261,65724,23398000,39041034,3.39,6.7,1.67,30대,남성
2025-09-16,쿠빵,건강식품,오메가3,24103424,613398,22742,15790000,4678455,2.54,3.71,0.3,30대,여성
2025-09-16,쿠빵,신선식품,샐러드키트,17030530,452862,23627,15232000,35288173,2.66,5.22,2.32,40대,남성
2025-09-16,쿠빵,신선식품,프리미엄과일,42360465,1235560,75836,29524000,2563815,2.92,6.14,0.09,40대,여성
2025-09-16,네이바,간편식,즉석밥세트,11605986,356980,17121,8425000,301068,3.08,4.8,0.04,50대,남성
2025-09-16,네이바,간편식,냉동만두,17822524,567856,32583,14942000,652012,3.19,5.74,0.04,50대,여성
2025-09-16,네이바,건강식품,프로틴바,6048718,109262,4827,4206000,3937712,1.81,4.42,0.94,20대,남성
2025-09-16,네이바,건강식품,오메가3,25250102,922514,72551,22596000,5956699,3.65,7.86,0.26,20대,여성
2025-09-16,네이바,신선식품,샐러드키트,24273299,617619,35945,15659000,65857480,2.54,5.82,4.21,30대,남성
2025-09-16,네이바,신선식품,프리미엄과일,32450553,1476686,173291,28386000,4683648,4.55,11.74,0.16,30대,여성
2025-09-16,아마존,간편식,즉석밥세트,15988806,1002137,108687,12502000,621956,6.27,10.85,0.05,40대,남성
2025-09-16,아마존,간편식,냉동만두,7192689,301178,21320,7637000,336325,4.19,7.08,0.04,40대,여성
2025-09-16,아마존,건강식품,프로틴바,9932186,710320,116761,9371000,31830649,7.15,16.44,3.4,50대,남성
2025-09-16,아마존,건강식품,오메가3,5917517,311591,43154,5422000,4073243,5.27,13.85,0.75,50대,여성
2025-09-16,아마존,신선식품,샐러드키트,7240554,190825,11687,6263000,1667568,2.64,6.12,0.27,20대,남성
2025-09-16,아마존,신선식품,프리미엄과일,6475600,279492,22652,5956000,67264,4.32,8.11,0.01,20대,여성
2025-09-16,컬삼,간편식,즉석밥세트,11245312,438237,31981,10130000,1532669,3.9,7.3,0.15,30대,남성
2025-09-16,컬삼,간편식,냉동만두,20607655,553578,26317,13877000,2298993,2.69,4.75,0.17,30대,여성
2025-09-16,컬삼,건강식품,프로틴바,13379273,508033,35789,14030000,44722096,3.8,7.04,3.19,40대,남성
2025-09-16,컬삼,건강식품,오메가3,10043137,273878,16771,8448000,5296182,2.73,6.12,0.63,40대,여성
2025-09-16,컬삼,신선식품,샐러드키트,9542535,278795,17138,8070000,7221653,2.92,6.15,0.89,50대,남성
2025-09-16,컬삼,신선식품,프리미엄과일,11976746,323616,18087,9321000,239895,2.7,5.59,0.03,50대,여성
2025-09-17,쿠빵,간편식,즉석밥세트,29384998,1010839,65516,27928000,16472739,3.44,6.48,0.59,20대,남성
2025-09-17,쿠빵,간편식,냉동만두,22544686,563239,33009,15929000,9176457,2.5,5.86,0.58,20대,여성
2025-09-17,쿠빵,건강식품,프로틴바,16993084,425184,27409,11673000,21093880,2.5,6.45,1.81,30대,남성
2025-09-17,쿠빵,건강식품,오메가3,21788183,360189,13404,14337000,5566379,1.65,3.72,0.39,30대,여성
2025-09-17,쿠빵,신선식품,샐러드키트,42189785,886231,51930,27477000,56803008,2.1,5.86,2.07,40대,남성
2025-09-17,쿠빵,신선식품,프리미엄과일,41708470,1649639,117370,33369000,3099724,3.96,7.11,0.09,40대,여성
2025-09-17,네이바,간편식,즉석밥세트,20130244,493445,29407,18022000,612100,2.45,5.96,0.03,50대,남성
2025-09-17,네이바,간편식,냉동만두,17001338,455061,24670,13843000,598250,2.68,5.42,0.04,50대,여성
2025-09-17,네이바,건강식품,프로틴바,9457517,220133,12110,8103000,6960094,2.33,5.5,0.86,20대,남성
2025-09-17,네이바,건강식품,오메가3,21494624,678731,39868,16095000,4778783,3.16,5.87,0.3,20대,여성
2025-09-17,네이바,신선식품,샐러드키트,7287103,269148,16760,6099000,25998957,3.69,6.23,4.26,30대,남성
2025-09-17,네이바,신선식품,프리미엄과일,23006342,988018,103386,17016000,2938488,4.29,10.46,0.17,30대,여성
2025-09-17,아마존,간편식,즉석밥세트,10658090,505439,78604,9029000,455577,4.74,15.55,0.05,40대,남성
2025-09-17,아마존,간편식,냉동만두,9438378,362078,35951,7069000,295452,3.84,9.93,0.04,40대,여성
2025-09-17,아마존,건강식품,프로틴바,20038038,1527331,216226,13506000,44876473,7.62,14.16,3.32,50대,남성
2025-09-17,아마존,건강식품,오메가3,15196978,1088793,136206,10920000,8700369,7.16,12.51,0.8,50대,여성
2025-09-17,아마존,신선식품,샐러드키트,4281484,126175,9351,4954000,1389407,2.95,7.41,0.28,20대,남성
2025-09-17,아마존,신선식품,프리미엄과일,6893528,334676,32123,4995000,59614,4.85,9.6,0.01,20대,여성
2025-09-17,컬삼,간편식,즉석밥세트,13107023,477840,28872,12843000,2753293,3.65,6.04,0.21,30대,남성
2025-09-17,컬삼,간편식,냉동만두,18459204,523068,32647,14754000,2677669,2.83,6.24,0.18,30대,여성
2025-09-17,컬삼,건강식품,프로틴바,19303055,588491,45466,15308000,41079286,3.05,7.73,2.68,40대,남성
2025-09-17,컬삼,건강식품,오메가3,6199026,185340,9607,6823000,4492569,2.99,5.18,0.66,40대,여성
2025-09-17,컬삼,신선식품,샐러드키트,8107485,288145,14901,5342000,5597628,3.55,5.17,1.05,50대,남성
2025-09-17,컬삼,신선식품,프리미엄과일,10669362,295996,18520,10851000,287980,2.77,6.26,0.03,50대,여성
2025-09-18,쿠빵,간편식,즉석밥세트,50012318,2036184,162319,37315000,21330401,4.07,7.97,0.57,20대,남성
2025-09-18,쿠빵,간편식,냉동만두,15786163,386823,24874,17223000,8339173,2.45,6.43,0.48,20대,여성
2025-09-18,쿠빵,건강식품,프로틴바,28285459,840631,50701,29694000,62033526,2.97,6.03,2.09,30대,남성
2025-09-18,쿠빵,건강식품,오메가3,19926030,353567,11994,20984000,8166929,1.77,3.39,0.39,30대,여성
2025-09-18,쿠빵,신선식품,샐러드키트,24910098,727882,29051,22080000,50765321,2.92,3.99,2.3,40대,남성
2025-09-18,쿠빵,신선식품,프리미엄과일,16010783,616244,42430,18741000,1684303,3.85,6.89,0.09,40대,여성
2025-09-18,네이바,간편식,즉석밥세트,8817580,197230,10692,7897000,303642,2.24,5.42,0.04,50대,남성
2025-09-18,네이바,간편식,냉동만두,7553668,169726,9853,5309000,279920,2.25,5.81,0.05,50대,여성
2025-09-18,네이바,건강식품,프로틴바,7284575,135262,7211,7513000,5225096,1.86,5.33,0.7,20대,남성
2025-09-18,네이바,건강식품,오메가3,21965036,699877,40502,15020000,3939671,3.19,5.79,0.26,20대,여성
2025-09-18,네이바,신선식품,샐러드키트,28136944,973162,66086,21995000,85706305,3.46,6.79,3.9,30대,남성
2025-09-18,네이바,신선식품,프리미엄과일,14550375,659543,74560,11334000,1928968,4.53,11.3,0.17,30대,여성
2025-09-18,아마존,간편식,즉석밥세트,11533681,736491,87986,8998000,455451,6.39,11.95,0.05,40대,남성
2025-09-18,아마존,간편식,냉동만두,8011026,256570,18474,7583000,303400,3.2,7.2,0.04,40대,여성
2025-09-18,아마존,건강식품,프로틴바,8357117,612602,92288,7338000,23216512,7.33,15.06,3.16,50대,남성
2025-09-18,아마존,건강식품,오메가3,18589402,1189931,156053,14327000,10810497,6.4,13.11,0.75,50대,여성
2025-09-18,아마존,신선식품,샐러드키트,6662420,223415,18766,5378000,1515381,3.35,8.4,0.28,20대,남성
2025-09-18,아마존,신선식품,프리미엄과일,6236638,235781,21829,5362000,60034,3.78,9.26,0.01,20대,여성
2025-09-18,컬삼,간편식,즉석밥세트,14962955,529472,31971,16025000,2378880,3.54,6.04,0.15,30대,남성
2025-09-18,컬삼,간편식,냉동만두,4923990,164180,9877,4119000,838223,3.33,6.02,0.2,30대,여성
2025-09-18,컬삼,건강식품,프로틴바,17803826,548345,43624,14949000,44034663,3.08,7.96,2.95,40대,남성
2025-09-18,컬삼,건강식품,오메가3,15945873,412894,31741,15222000,8348161,2.59,7.69,0.55,40대,여성
2025-09-18,컬삼,신선식품,샐러드키트,6677947,203352,10855,5716000,5639663,3.05,5.34,0.99,50대,남성
2025-09-18,컬삼,신선식품,프리미엄과일,9044866,300208,19691,9862000,335161,3.32,6.56,0.03,50대,여성
2025-09-19,쿠빵,간편식,즉석밥세트,22049142,1046012,101513,20000000,10222303,4.74,9.7,0.51,20대,남성
2025-09-19,쿠빵,간편식,냉동만두,41740455,860861,53002,33835000,18868834,2.06,6.16,0.56,20대,여성
2025-09-19,쿠빵,건강식품,프로틴바,30880829,665057,43163,22321000,48333881,2.15,6.49,2.17,30대,남성
2025-09-19,쿠빵,건강식품,오메가3,8222927,215788,8657,7548000,2431679,2.62,4.01,0.32,30대,여성
2025-09-19,쿠빵,신선식품,샐러드키트,18220829,411756,24436,13001000,32048266,2.26,5.93,2.47,40대,남성
2025-09-19,쿠빵,신선식품,프리미엄과일,44042265,1841349,137970,40364000,3687419,4.18,7.49,0.09,40대,여성
2025-09-19,네이바,간편식,즉석밥세트,11158844,307908,13542,11912000,471917,2.76,4.4,0.04,50대,남성
2025-09-19,네이바,간편식,냉동만두,18693630,420294,17410,17127000,765734,2.25,4.14,0.04,50대,여성
2025-09-19,네이바,건강식품,프로틴바,17854129,413449,17280,13228000,9962958,2.32,4.18,0.75,20대,남성
2025-09-19,네이바,건강식품,오메가3,38829485,1126449,85317,24962000,6464585,2.9,7.57,0.26,20대,여성
2025-09-19,네이바,신선식품,샐러드키트,24753506,654194,51604,17560000,71771535,2.64,7.89,4.09,30대,남성
2025-09-19,네이바,신선식품,프리미엄과일,33805845,2022635,230615,36421000,6849709,5.98,11.4,0.19,30대,여성
2025-09-19,아마존,간편식,즉석밥세트,21599361,1122985,158332,14987000,763677,5.2,14.1,0.05,40대,남성
2025-09-19,아마존,간편식,냉동만두,9526461,392928,33258,7574000,331986,4.12,8.46,0.04,40대,여성
2025-09-19,아마존,건강식품,프로틴바,19333036,1255231,184668,14883000,47649568,6.49,14.71,3.2,50대,남성
2025-09-19,아마존,건강식품,오메가3,12323114,681380,102845,11858000,9877943,5.53,15.09,0.83,50대,여성
2025-09-19,아마존,신선식품,샐러드키트,8268336,245296,20263,7690000,2235256,2.97,8.26,0.29,20대,남성
2025-09-19,아마존,신선식품,프리미엄과일,11407050,575858,62946,8323000,87125,5.05,10.93,0.01,20대,여성
2025-09-19,컬삼,간편식,즉석밥세트,17881226,714572,53113,20266000,3601518,4.0,7.43,0.18,30대,남성
2025-09-19,컬삼,간편식,냉동만두,13193046,329174,19055,13312000,2438816,2.5,5.79,0.18,30대,여성
2025-09-19,컬삼,건강식품,프로틴바,14260685,514259,32132,11327000,28193438,3.61,6.25,2.49,40대,남성
2025-09-19,컬삼,건강식품,오메가3,11102089,351803,22053,8312000,5616746,3.17,6.27,0.68,40대,여성
2025-09-19,컬삼,신선식품,샐러드키트,8994093,226605,16561,7670000,6814276,2.52,7.31,0.89,50대,남성
2025-09-19,컬삼,신선식품,프리미엄과일,10743217,368404,22885,12837000,337913,3.43,6.21,0.03,50대,여성
2025-09-20,쿠빵,간편식,즉석밥세트,40954411,1415063,128751,43894000,28513843,3.46,9.1,0.65,20대,남성
2025-09-20,쿠빵,간편식,냉동만두,23613592,528582,35933,22768000,12123729,2.24,6.8,0.53,20대,여성
2025-09-20,쿠빵,건강식품,프로틴바,38348374,910997,46602,25595000,50767186,2.38,5.12,1.98,30대,남성
2025-09-20,쿠빵,건강식품,오메가3,16405478,319231,11771,12163000,3761391,1.95,3.69,0.31,30대,여성
2025-09-20,쿠빵,신선식품,샐러드키트,7808064,197992,10284,9322000,19471747,2.54,5.19,2.09,40대,남성
2025-09-20,쿠빵,신선식품,프리미엄과일,28697100,820382,49896,21499000,2109559,2.86,6.08,0.1,40대,여성
2025-09-20,네이바,간편식,즉석밥세트,14479482,410452,24467,9278000,289009,2.83,5.96,0.03,50대,남성
2025-09-20,네이바,간편식,냉동만두,11199512,241753,10081,10021000,482817,2.16,4.17,0.05,50대,여성
2025-09-20,네이바,건강식품,프로틴바,17397761,323171,13437,11736000,10232666,1.86,4.16,0.87,20대,남성
2025-09-20,네이바,건강식품,오메가3,8468710,309970,22502,9060000,2221497,3.66,7.26,0.25,20대,여성
2025-09-20,네이바,신선식품,샐러드키트,9153540,248452,16376,10852000,48633947,2.71,6.59,4.48,30대,남성
2025-09-20,네이바,신선식품,프리미엄과일,38456726,1822934,195982,29638000,5144823,4.74,10.75,0.17,30대,여성
2025-09-20,아마존,간편식,즉석밥세트,18983226,1066941,149053,12935000,599229,5.62,13.97,0.05,40대,남성
2025-09-20,아마존,간편식,냉동만두,4108352,129240,12094,3236000,129509,3.15,9.36,0.04,40대,여성
2025-09-20,아마존,건강식품,프로틴바,10011868,814940,113170,10650000,34638086,8.14,13.89,3.25,50대,남성
