Date,Product,Category,Size,Qty,Amount,ship-city,ship-state,ship-postal-code,promotion-ids,Gender,Age Group
5/4/25,백미,과일/견과/쌀,500g,1,6613,성동구,서울,8953,NEWCUSTOMER,M,40대
5/5/25,버터,유제품,1kg,1,4141,서대문구,서울,2086,NEWCUSTOMER,M,60대
5/5/25,백미,과일/견과/쌀,500g,5,22835,노원구,서울,5198,HEALTHY15,F,60대
5/5/25,식빵,베이커리,6개입,3,11324,강북구,서울,3276,FRESH10OFF,M,30대
5/5/25,시금치,채소,150g,2,6295,강북구,서울,7870,FRESH10OFF,M,50대
5/5/25,상추,채소,1개,1,3364,노원구,서울,2271,NEWCUSTOMER,M,40대
5/5/25,프로폴리스,건강식품,100ml,1,13141,강동구,서울,2687,SUMMER25,M,20대
5/5/25,크로와상,베이커리,6개입,1,3714,은평구,서울,8646,SUMMER25,F,30대
5/6/25,스콘,베이커리,10개입,4,12858,관악구,서울,8714,HEALTHY15,F,20대
5/6/25,간장,면/양념/오일,300g,1,4693,관악구,서울,5286,FRUITPROMO5,M,30대
5/6/25,프로폴리스,건강식품,30정,3,40271,양천구,서울,3247,FRESH10OFF,M,60대
5/6/25,카푸치노,커피/차,250ml,5,19312,성북구,서울,7610,FRESH10OFF,F,50대
5/6/25,귤,과일/견과/쌀,1개,1,6896,도봉구,서울,7015,FRUITPROMO5,M,30대
5/6/25,견과류믹스,과일/견과/쌀,1kg,2,10095,동대문구,서울,3214,WEEKEND20,F,40대
5/6/25,참기름,면/양념/오일,150g,4,14263,동작구,서울,6484,,F,60대
5/7/25,아이스바,간식/과자/떡,1개,4,13194,영등포구,서울,2657,HEALTHY15,F,30대
5/7/25,생수,생수/음료,355ml,3,8983,광진구,서울,3968,FRESH10OFF,M,50대
5/7/25,샴푸,헤어/바디/구강,150g,4,35182,용산구,서울,9380,,M,30대
5/7/25,아이스크림,간식/과자/떡,300g,5,15552,강동구,서울,3798,SPRING15,F,20대
5/7/25,새우,수산/해산/건어물,355ml,2,16003,성동구,서울,7693,RAINY10,M,40대
5/7/25,젤리,간식/과자/떡,6개입,5,17390,용산구,서울,8659,SUMMER25,M,60대
5/7/25,복숭아,과일/견과/쌀,500g,4,20122,마포구,서울,7476,SUMMER25,F,20대
5/8/25,바디미스트,헤어/바디/구강,100ml,3,27604,송파구,서울,5143,FRESH10OFF,F,50대
5/8/25,아이스바,간식/과자/떡,1개,6,19873,강북구,서울,9413,SUMMER25,F,20대
5/8/25,냉면키트,간편식/밀키트/샐러드,150g,6,37427,도봉구,서울,9266,HEALTHY15,M,60대
5/8/25,선크림,헤어/바디/구강,1개,6,51392,강동구,서울,3280,RAINY10,F,20대
5/8/25,빙수재료,간식/과자/떡,200g,2,6928,관악구,서울,5483,WEEKEND20,F,50대
5/8/25,샐러드키트,간편식/밀키트/샐러드,200g,2,12749,양천구,서울,3864,,M,40대
5/8/25,이온음료,생수/음료,500ml,3,7933,동작구,서울,9914,,F,60대
5/9/25,립밤,헤어/바디/구강,500ml,4,35059,은평구,서울,8717,,M,40대
5/9/25,핸드크림,헤어/바디/구강,250ml,3,26976,성북구,서울,4670,,M,60대
5/9/25,따뜻한 허브차,커피/차,355ml,2,9239,종로구,서울,1997,,M,40대
5/9/25,닭고기,정육/가공육/달걀,150g,4,26035,중구,서울,8606,,M,20대
5/9/25,따뜻한 죽,국/반찬/메인요리,1개,1,3620,성동구,서울,8150,,M,30대
5/9/25,햄,정육/가공육/달걀,300g,4,28350,중랑구,서울,9083,,F,60대
5/9/25,햄,정육/가공육/달걀,300g,3,20575,성동구,서울,1180,,M,40대
5/10/25,따뜻한 죽,국/반찬/메인요리,500g,3,11198,노원구,서울,4419,,M,30대
5/10/25,달걀,정육/가공육/달걀,500g,2,14031,금천구,서울,8071,,M,40대
5/10/25,따뜻한 수프키트,간편식/밀키트/샐러드,200g,2,12893,구로구,서울,3600,,F,50대
5/10/25,모카,커피/차,250ml,3,12558,강서구,서울,3343,,F,50대
5/10/25,미역국,국/반찬/메인요리,150g,3,10579,동작구,서울,3457,,F,40대
5/10/25,따뜻한 바디워시,헤어/바디/구강,100ml,1,8542,강서구,서울,7671,,F,40대
5/10/25,따뜻한 수프키트,간편식/밀키트/샐러드,200g,5,32057,강남구,서울,2910,,M,20대
5/11/25,냉면키트,간편식/밀키트/샐러드,250ml,5,31400,중랑구,서울,7448,,M,60대
5/11/25,이온음료,생수/음료,355ml,1,3048,마포구,서울,9515,,F,20대
5/11/25,메론,과일/견과/쌀,1kg,5,24691,동대문구,서울,7702,,M,60대
5/11/25,쿨링젤,헤어/바디/구강,1개,4,35086,동대문구,서울,6029,,F,20대
5/11/25,과일주스,생수/음료,1L,5,14985,동대문구,서울,1330,,F,30대
5/11/25,젤리,간식/과자/떡,500ml,4,16692,서대문구,서울,2898,,M,40대
5/11/25,생수,생수/음료,300g,1,3262,도봉구,서울,4701,,M,60대
5/12/25,콜드파스타,간편식/밀키트/샐러드,500g,6,36483,동대문구,서울,6759,,F,50대
5/12/25,냉면키트,간편식/밀키트/샐러드,200g,4,24061,은평구,서울,7519,,M,30대
5/12/25,수박,과일/견과/쌀,500g,3,15988,종로구,서울,4371,,M,40대
5/12/25,조개,수산/해산/건어물,300g,4,29667,도봉구,서울,4333,,F,60대
5/12/25,젤리,간식/과자/떡,150g,4,12182,강동구,서울,8702,,F,60대
5/12/25,아이스크림,간식/과자/떡,200g,2,8327,양천구,서울,7474,RAINY10,M,40대
5/12/25,젤리,간식/과자/떡,500g,3,10687,은평구,서울,2094,FRUITPROMO5,F,50대
5/13/25,문어,수산/해산/건어물,300g,3,23308,종로구,서울,5992,FRUITPROMO5,F,20대
5/13/25,바디미스트,헤어/바디/구강,1개,2,17044,광진구,서울,5447,HEALTHY15,M,30대
5/13/25,과일샐러드,간편식/밀키트/샐러드,1kg,3,20062,서대문구,서울,5469,FRUITPROMO5,M,60대
5/13/25,조개,수산/해산/건어물,200g,4,28021,관악구,서울,9392,FRUITPROMO5,F,40대
5/13/25,수박,과일/견과/쌀,1개,5,24035,서대문구,서울,2751,FRUITPROMO5,M,60대
5/13/25,쿨링젤,헤어/바디/구강,1개,4,34262,은평구,서울,3183,FRESH10OFF,F,20대
5/13/25,냉국수,간편식/밀키트/샐러드,200g,3,20494,구로구,서울,8174,NEWCUSTOMER,F,60대
5/14/25,선크림,헤어/바디/구강,1개,5,42707,강남구,서울,1477,FRUITPROMO5,M,20대
5/14/25,아이스티,생수/음료,1L,4,11991,강남구,서울,4932,SUMMER25,M,20대
5/14/25,냉면키트,간편식/밀키트/샐러드,1kg,5,32391,마포구,서울,5300,FRUITPROMO5,M,60대
5/14/25,과일샐러드,간편식/밀키트/샐러드,500g,3,19275,영등포구,서울,2715,,F,20대
5/14/25,탄산수,생수/음료,355ml,4,11581,영등포구,서울,7831,SPRING15,M,50대
5/14/25,스포츠음료,생수/음료,330ml,6,16546,서대문구,서울,6879,FRESH10OFF,M,30대
5/14/25,새우,수산/해산/건어물,1개,5,36949,구로구,서울,5363,,M,20대
5/1/25,소시지,정육/가공육/달걀,250g,1,8854,강동구,서울,7763,RAINY10,F,30대
5/1/25,감자탕,국/반찬/메인요리,250g,3,11415,서대문구,서울,1208,FRUITPROMO5,F,60대
5/1/25,곰탕키트,간편식/밀키트/샐러드,250g,5,33724,영등포구,서울,3088,FRESH10OFF,F,20대
5/1/25,따뜻한 수프키트,간편식/밀키트/샐러드,300g,4,28919,마포구,서울,8434,,M,30대
5/1/25,호두과자,베이커리,6개입,4,13843,중랑구,서울,6075,RAINY10,M,50대
5/1/25,닭고기,정육/가공육/달걀,200g,3,22306,강서구,서울,8976,WEEKEND20,F,30대
5/1/25,크림빵,베이커리,10개입,3,12630,강남구,서울,7876,SPRING15,F,60대
5/1/25,핸드크림,헤어/바디/구강,250ml,4,36694,관악구,서울,7603,NEWCUSTOMER,M,60대
5/2/25,식빵,베이커리,2개입,5,19646,강동구,서울,2060,NEWCUSTOMER,M,30대
5/2/25,양배추,채소,1kg,5,16826,강동구,서울,5584,FRUITPROMO5,M,30대
5/2/25,스콘,베이커리,12개입,4,14529,성북구,서울,5463,RAINY10,F,30대
5/2/25,버터,유제품,500g,1,3810,동작구,서울,9629,FRUITPROMO5,M,20대
5/2/25,머핀,베이커리,10개입,5,17516,종로구,서울,9487,,F,30대
5/2/25,녹차,커피/차,180ml,2,8206,도봉구,서울,6139,GOURMET20,M,20대
5/2/25,크림치즈,유제품,150g,3,11791,종로구,서울,1560,HEALTHY15,F,40대
5/2/25,녹차,커피/차,180ml,5,22211,금천구,서울,7884,FRUITPROMO5,M,40대
5/3/25,아메리카노,커피/차,500ml,5,21518,성동구,서울,9398,SPRING15,F,60대
5/3/25,베이컨,정육/가공육/달걀,200g,4,29112,도봉구,서울,4246,SUMMER25,F,60대
5/3/25,단팥빵,베이커리,6개입,2,9182,강서구,서울,3234,HEALTHY15,M,40대
5/3/25,따뜻한 수프키트,간편식/밀키트/샐러드,1개,2,14981,강남구,서울,2114,RAINY10,F,60대
5/3/25,모카,커피/차,1L,2,10207,양천구,서울,4390,SUMMER25,F,50대
5/3/25,호두과자,베이커리,12개입,5,18531,강북구,서울,4637,NEWCUSTOMER,M,50대
5/3/25,우동키트,간편식/밀키트/샐러드,300g,4,27401,동대문구,서울,9920,FRESH10OFF,M,30대
5/4/25,버터,유제품,500g,1,3786,도봉구,서울,6367,WEEKEND20,M,30대
5/4/25,버터,유제품,150g,2,7457,동대문구,서울,4538,SPRING15,F,60대
5/4/25,당근,채소,500g,3,11324,동작구,서울,3103,SPRING15,M,20대
5/4/25,그릭요거트,유제품,1개,1,6105,중랑구,서울,2754,HEALTHY15,F,60대
5/4/25,배,과일/견과/쌀,1개,4,20924,강서구,서울,7743,GOURMET20,M,20대
5/4/25,마요네즈,면/양념/오일,500g,5,17952,노원구,서울,4755,NEWCUSTOMER,F,30대
5/4/25,귤,과일/견과/쌀,3kg,3,16153,마포구,서울,6988,FRUITPROMO5,M,20대
5/5/25,케찹,면/양념/오일,1kg,1,4719,송파구,서울,5025,RAINY10,M,20대
5/5/25,페이스트리,베이커리,1개,1,4427,도봉구,서울,8466,FRUITPROMO5,F,50대
5/5/25,크림치즈,유제품,1개,3,11550,서대문구,서울,8316,FRUITPROMO5,F,40대
5/5/25,사과,과일/견과/쌀,500g,1,5739,강북구,서울,1118,WEEKEND20,F,50대
5/5/25,양배추,채소,1kg,1,3742,용산구,서울,3315,GOURMET20,F,40대
5/5/25,오트밀,과일/견과/쌀,2개,3,16039,중구,서울,2268,SPRING15,F,30대
5/5/25,피망,채소,300g,5,17529,구로구,서울,7306,GOURMET20,F,30대
5/6/25,치즈,유제품,150g,4,15716,관악구,서울,5819,FRUITPROMO5,M,50대
5/6/25,그릭요거트,유제품,200g,4,13160,송파구,서울,7670,HEALTHY15,M,60대
5/6/25,그릭요거트,유제품,200g,3,12551,중구,서울,5861,,M,60대
5/6/25,프로폴리스,건강식품,30정,4,56595,성동구,서울,5024,NEWCUSTOMER,M,30대
5/6/25,시금치,채소,1개,5,16292,종로구,서울,5163,GOURMET20,F,20대
5/6/25,상추,채소,1kg,2,7767,성동구,서울,9399,NEWCUSTOMER,M,60대
5/6/25,상추,채소,1개,2,7896,중랑구,서울,4366,FRUITPROMO5,F,60대
5/7/25,이온음료,생수/음료,1개,3,9943,중구,서울,2692,,F,40대
5/7/25,연어,수산/해산/건어물,250g,2,17632,양천구,서울,7343,WEEKEND20,F,40대
5/7/25,아이스바,간식/과자/떡,6개입,5,17878,영등포구,서울,5782,WEEKEND20,F,50대
5/7/25,냉면키트,간편식/밀키트/샐러드,250g,1,8261,중구,서울,4262,SPRING15,M,30대
5/7/25,아이스크림,간식/과자/떡,500g,5,17030,양천구,서울,9926,HEALTHY15,F,40대
5/7/25,탄산수,생수/음료,500ml,4,12505,중랑구,서울,3420,WEEKEND20,M,20대
5/7/25,아이스바,간식/과자/떡,355ml,5,17802,송파구,서울,9454,RAINY10,M,30대
5/8/25,코코넛워터,생수/음료,180ml,5,14764,동작구,서울,1913,WEEKEND20,M,50대
5/8/25,세정제,헤어/바디/구강,60정,2,20174,마포구,서울,7263,GOURMET20,M,30대
5/8/25,코코넛워터,생수/음료,250ml,5,14695,관악구,서울,6081,WEEKEND20,F,40대
5/8/25,과일주스,생수/음료,250ml,5,15800,노원구,서울,7626,RAINY10,M,30대
5/8/25,망고,과일/견과/쌀,1개,5,25058,양천구,서울,3257,GOURMET20,M,30대
5/8/25,연어,수산/해산/건어물,1개,2,16286,서대문구,서울,2884,SUMMER25,M,30대
5/8/25,콜드파스타,간편식/밀키트/샐러드,150g,3,22379,영등포구,서울,3101,RAINY10,M,50대
5/9/25,호두과자,베이커리,10개입,2,7895,중구,서울,3333,FRESH10OFF,F,60대
5/9/25,소시지,정육/가공육/달걀,200g,3,23513,성동구,서울,4004,SUMMER25,M,60대
5/9/25,소고기,정육/가공육/달걀,1kg,1,7409,용산구,서울,8942,GOURMET20,M,20대
5/9/25,햄,정육/가공육/달걀,1kg,1,7525,성동구,서울,5915,WEEKEND20,M,50대
5/9/25,단팥빵,베이커리,4개입,3,11324,도봉구,서울,9707,SUMMER25,F,40대
5/9/25,단팥빵,베이커리,4개입,2,6989,강남구,서울,9402,WEEKEND20,M,30대
5/9/25,찐빵,베이커리,1개,1,4250,송파구,서울,6590,GOURMET20,M,50대
5/10/25,핸드크림,헤어/바디/구강,250ml,3,27701,용산구,서울,6093,GOURMET20,F,50대
5/10/25,곰탕키트,간편식/밀키트/샐러드,200g,5,33885,관악구,서울,7303,,M,50대
5/10/25,김치찌개,국/반찬/메인요리,250g,1,3461,종로구,서울,9958,SUMMER25,F,50대
5/10/25,라면,간편식/밀키트/샐러드,1kg,5,34842,금천구,서울,1386,FRESH10OFF,F,60대
5/10/25,단팥빵,베이커리,2개입,4,14695,송파구,서울,6830,,F,60대
5/10/25,순두부찌개,국/반찬/메인요리,300g,4,13445,중랑구,서울,4462,,F,40대
5/10/25,보습로션,헤어/바디/구강,100ml,5,46453,성동구,서울,5250,NEWCUSTOMER,M,60대
5/11/25,콜라겐,건강식품,1개,3,44427,중랑구,서울,1854,NEWCUSTOMER,F,60대
5/11/25,수박,과일/견과/쌀,150g,5,25685,강북구,서울,5803,FRUITPROMO5,F,30대
5/11/25,연어,수산/해산/건어물,300g,5,39075,동대문구,서울,9312,,M,50대
5/11/25,새우,수산/해산/건어물,180ml,4,31404,은평구,서울,6408,,M,30대
5/11/25,참치,수산/해산/건어물,180ml,5,39454,성북구,서울,8824,WEEKEND20,F,30대
5/11/25,체리,과일/견과/쌀,3kg,5,26490,동대문구,서울,2860,SPRING15,M,30대
5/11/25,빙수재료,간식/과자/떡,1개,2,6434,종로구,서울,9966,SPRING15,F,30대
5/12/25,이온음료,생수/음료,500ml,3,9648,중구,서울,3066,SPRING15,M,60대
5/12/25,젤리,간식/과자/떡,300g,2,7219,성북구,서울,6736,SPRING15,F,30대
5/12/25,아이스티,생수/음료,330ml,3,8571,성북구,서울,7931,,M,40대
5/12/25,수박,과일/견과/쌀,1개,5,25419,노원구,서울,7802,SUMMER25,M,40대
5/12/25,아이스바,간식/과자/떡,150g,6,20192,구로구,서울,3847,SPRING15,F,40대
5/12/25,탄산수,생수/음료,1L,6,16534,강북구,서울,3518,SPRING15,M,60대
5/12/25,과일샐러드,간편식/밀키트/샐러드,150g,5,34977,성북구,서울,7343,RAINY10,F,30대
5/13/25,오징어,수산/해산/건어물,1개,5,38792,양천구,서울,9909,NEWCUSTOMER,F,30대
5/13/25,바디미스트,헤어/바디/구강,1개,4,38015,중구,서울,6503,RAINY10,F,20대
5/13/25,젤리,간식/과자/떡,1kg,4,15743,서대문구,서울,8367,HEALTHY15,M,30대
5/13/25,이온음료,생수/음료,1L,4,13198,강남구,서울,8282,,F,40대
5/13/25,과일샐러드,간편식/밀키트/샐러드,250g,4,27567,강서구,서울,1855,WEEKEND20,F,50대
5/13/25,새우,수산/해산/건어물,1개,2,16734,종로구,서울,4060,HEALTHY15,F,30대
5/13/25,콜드파스타,간편식/밀키트/샐러드,1kg,5,34673,성북구,서울,1595,GOURMET20,F,20대
5/14/25,프로즌요거트,간식/과자/떡,1개,4,12897,강북구,서울,7359,SPRING15,F,40대
5/14/25,콜드파스타,간편식/밀키트/샐러드,150g,5,33795,도봉구,서울,2969,GOURMET20,F,40대
5/14/25,포케볼,간편식/밀키트/샐러드,250g,5,33330,구로구,서울,7735,GOURMET20,M,20대
5/14/25,코코넛워터,생수/음료,330ml,6,18060,관악구,서울,4938,WEEKEND20,M,20대
5/14/25,바디미스트,헤어/바디/구강,250ml,3,27742,양천구,서울,6076,SUMMER25,F,40대
5/14/25,새우,수산/해산/건어물,250g,4,30516,중랑구,서울,2507,,M,30대
5/14/25,선크림,헤어/바디/구강,500ml,3,28357,강북구,서울,5126,,F,50대
5/1/25,우동키트,간편식/밀키트/샐러드,200g,6,45004,성북구,서울,8824,,M,50대
5/1/25,곰탕키트,간편식/밀키트/샐러드,300g,6,43685,강서구,서울,7304,,M,30대
5/1/25,볶음밥키트,간편식/밀키트/샐러드,200g,2,14732,중랑구,서울,6805,,M,30대
5/1/25,우동키트,간편식/밀키트/샐러드,2kg,1,8863,광진구,서울,1234,,M,60대
5/1/25,따뜻한 죽,국/반찬/메인요리,200g,2,9845,종로구,서울,4113,,M,60대
5/1/25,단팥빵,베이커리,1개,1,5449,강북구,서울,6943,,F,30대
5/1/25,따뜻한 바디워시,헤어/바디/구강,60정,5,49793,중구,서울,7289,,M,60대
5/1/25,따뜻한 허브차,커피/차,180ml,2,10273,중랑구,서울,4021,,M,20대
5/2/25,오트밀,과일/견과/쌀,1개,2,10302,관악구,서울,3488,,M,50대
5/2/25,콜드브루,커피/차,355ml,6,25560,동대문구,서울,4919,,M,40대
5/2/25,아이스커피,커피/차,355ml,1,7152,광진구,서울,5569,,F,30대
5/2/25,유산균,건강식품,500ml,1,16092,금천구,서울,4307,,F,40대
5/2/25,모짜렐라,유제품,1kg,2,8606,성동구,서울,9661,,M,40대
5/2/25,아메리카노,커피/차,355ml,2,8813,강서구,서울,9191,,M,30대
5/2/25,그릭요거트,유제품,1kg,4,14957,영등포구,서울,6468,,M,60대
5/2/25,올리브오일,면/양념/오일,1개,4,14359,강동구,서울,4668,,F,50대
5/3/25,감자탕,국/반찬/메인요리,1개,6,20861,성동구,서울,9119,,F,50대
5/3/25,따뜻한 수프키트,간편식/밀키트/샐러드,250g,5,37654,동작구,서울,9428,,F,60대
5/3/25,따뜻한 수프키트,간편식/밀키트/샐러드,250g,2,16193,중랑구,서울,1578,,F,40대
5/3/25,따뜻한 수프키트,간편식/밀키트/샐러드,1kg,1,10362,광진구,서울,1311,,M,30대
5/3/25,트리트먼트,헤어/바디/구강,30정,6,59749,성동구,서울,2986,,F,20대
5/3/25,생강차,커피/차,180ml,5,23091,동대문구,서울,4970,,M,30대
5/3/25,유자차,커피/차,500ml,5,23614,종로구,서울,8012,,M,40대
5/4/25,브리오슈,베이커리,1개,2,8727,중구,서울,1418,,M,60대
5/4/25,버터,유제품,500g,5,18862,서초구,서울,4448,,M,40대
5/4/25,베이글,베이커리,6개입,5,20358,은평구,서울,6459,VIP30,M,50대
5/4/25,케찹,면/양념/오일,500g,6,20575,강남구,서울,8934,FRUITPROMO5,M,30대
5/4/25,치즈,유제품,1kg,5,17715,강동구,서울,2427,VIP30,M,60대
5/4/25,배,과일/견과/쌀,1개,3,17801,도봉구,서울,1768,FRUITPROMO5,F,20대
5/4/25,페이스트리,베이커리,4개입,4,14681,도봉구,서울,3684,GOURMET20,F,30대
5/5/25,크림치즈,유제품,300g,4,15752,서대문구,서울,4571,RAINY10,M,30대
5/5/25,양배추,채소,200g,5,18106,영등포구,서울,5222,HEALTHY15,M,30대
5/5/25,식초,면/양념/오일,250g,2,7441,노원구,서울,6576,RAINY10,F,60대
5/5/25,브리오슈,베이커리,4개입,1,6939,구로구,서울,5870,SPRING15,F,50대
5/5/25,된장,면/양념/오일,500g,1,4531,강북구,서울,5487,HEALTHY15,F,50대
5/5/25,스콘,베이커리,6개입,1,6120,서초구,서울,4785,FRUITPROMO5,F,20대
5/5/25,페이스트리,베이커리,12개입,4,14827,용산구,서울,5823,NEWCUSTOMER,M,40대
5/6/25,고추장,면/양념/오일,1kg,3,10656,서초구,서울,5740,FRESH10OFF,F,60대
5/6/25,브로콜리,채소,300g,1,6135,성동구,서울,5376,RAINY10,F,40대
5/6/25,크로와상,베이커리,1개,4,15233,서대문구,서울,1221,FRUITPROMO5,F,30대
5/6/25,요거트,유제품,500g,5,17778,관악구,서울,5901,NEWCUSTOMER,F,30대
5/6/25,콜라겐,건강식품,60정,1,18274,서초구,서울,8272,SPRING15,M,50대
5/6/25,사과,과일/견과/쌀,2kg,4,20231,노원구,서울,3074,RAINY10,M,60대
5/6/25,홍삼,건강식품,500ml,3,47336,용산구,서울,2699,RAINY10,F,20대
5/7/25,탄산수,생수/음료,1kg,4,12047,중구,서울,6006,GOURMET20,M,20대
5/7/25,포케볼,간편식/밀키트/샐러드,1kg,3,23404,동대문구,서울,1364,FRESH10OFF,M,60대
5/7/25,망고,과일/견과/쌀,2kg,1,6964,서대문구,서울,5280,FRESH10OFF,M,60대
5/7/25,아이스크림,간식/과자/떡,150g,4,15017,강남구,서울,7370,RAINY10,M,50대
5/7/25,샐러드키트,간편식/밀키트/샐러드,10개입,4,29860,강동구,서울,6551,,F,50대
5/7/25,과일젤리,간식/과자/떡,500g,2,8011,용산구,서울,7512,,M,40대
5/7/25,망고,과일/견과/쌀,150g,6,33248,중구,서울,5721,,F,30대
5/8/25,스포츠음료,생수/음료,250ml,5,16341,서대문구,서울,1715,,F,30대
5/8/25,참치,수산/해산/건어물,250g,2,17606,영등포구,서울,9986,,M,30대
5/8/25,세정제,헤어/바디/구강,30정,2,19309,동대문구,서울,5442,,M,30대
5/8/25,과일주스,생수/음료,355ml,5,17455,은평구,서울,3767,,F,40대
5/8/25,생수,생수/음료,500ml,4,11990,영등포구,서울,5695,,M,50대
5/8/25,세정제,헤어/바디/구강,250ml,4,39813,서초구,서울,1427,,F,60대
5/8/25,문어,수산/해산/건어물,250g,4,34324,동작구,서울,8775,,F,40대
5/9/25,미역국,국/반찬/메인요리,200g,4,15354,중랑구,서울,8279,,M,30대
5/9/25,찐빵,베이커리,2개입,2,7584,관악구,서울,5374,,M,30대
5/9/25,우동키트,간편식/밀키트/샐러드,2kg,6,45379,중구,서울,2298,,F,20대
5/9/25,볶음밥키트,간편식/밀키트/샐러드,150g,4,31131,서초구,서울,1141,,M,40대
5/9/25,아메리카노,커피/차,355ml,6,28609,중랑구,서울,1263,,M,60대
5/9/25,핸드크림,헤어/바디/구강,100ml,5,49773,송파구,서울,5564,,F,50대
5/9/25,호빵,베이커리,8개입,2,10355,강남구,서울,2077,,F,20대
5/10/25,곰탕키트,간편식/밀키트/샐러드,1kg,5,37701,광진구,서울,4885,,F,40대
5/10/25,라면,간편식/밀키트/샐러드,1개,6,45363,강북구,서울,4887,,M,30대
5/10/25,베이컨,정육/가공육/달걀,150g,6,45472,동작구,서울,7144,,M,20대
5/10/25,유자차,커피/차,180ml,2,10282,영등포구,서울,9647,,F,50대
5/10/25,돼지고기,정육/가공육/달걀,150g,5,39607,중구,서울,9809,,M,20대
5/10/25,립밤,헤어/바디/구강,1개,2,21909,관악구,서울,1713,,F,20대
5/10/25,모카,커피/차,330ml,2,9620,은평구,서울,6401,,M,30대
5/11/25,젤리,간식/과자/떡,500g,4,13915,노원구,서울,5652,,M,60대
5/11/25,문어,수산/해산/건어물,300g,6,49715,중구,서울,6957,,F,30대
5/11/25,참외,과일/견과/쌀,3kg,5,27484,중랑구,서울,2990,,M,40대
5/11/25,연어,수산/해산/건어물,2kg,3,24079,광진구,서울,7351,,M,30대
5/11/25,셔벳,간식/과자/떡,2L,6,25060,중랑구,서울,4312,,M,60대
5/11/25,복숭아,과일/견과/쌀,300g,5,26310,서초구,서울,2136,,F,40대
5/11/25,레모네이드,생수/음료,2L,3,11425,광진구,서울,4827,FRUITPROMO5,M,20대
5/12/25,아이스바,간식/과자/떡,250g,7,25247,노원구,서울,8333,SPRING15,F,40대
5/12/25,회덮밥키트,간편식/밀키트/샐러드,2kg,4,30170,성북구,서울,8628,GOURMET20,F,60대
5/12/25,포도,과일/견과/쌀,3kg,4,20805,동대문구,서울,1205,FRUITPROMO5,M,30대
5/12/25,과일샐러드,간편식/밀키트/샐러드,500g,3,21703,도봉구,서울,7307,RAINY10,M,50대
5/12/25,바디미스트,헤어/바디/구강,60정,5,48043,강동구,서울,7179,,M,60대
5/12/25,키위,과일/견과/쌀,1kg,2,11519,영등포구,서울,1351,SUMMER25,F,40대
5/12/25,광어,수산/해산/건어물,500g,4,32212,중구,서울,4893,,F,30대
5/13/25,이온음료,생수/음료,355ml,5,15968,은평구,서울,5758,WEEKEND20,F,40대
5/13/25,과일샐러드,간편식/밀키트/샐러드,250g,7,49711,강동구,서울,9134,FRESH10OFF,M,30대
5/13/25,선크림,헤어/바디/구강,1개,6,60213,양천구,서울,4410,WEEKEND20,M,50대
5/13/25,아이스티,생수/음료,2L,4,11373,강북구,서울,3545,,F,40대
5/13/25,키위,과일/견과/쌀,500g,5,25514,금천구,서울,3162,FRESH10OFF,M,20대
5/13/25,프로즌요거트,간식/과자/떡,200g,4,15462,강동구,서울,5986,HEALTHY15,M,30대
5/13/25,조개,수산/해산/건어물,300g,4,34108,중구,서울,4159,SPRING15,F,50대
5/14/25,포케볼,간편식/밀키트/샐러드,300g,3,22326,중구,서울,7221,NEWCUSTOMER,F,50대
5/14/25,광어,수산/해산/건어물,300g,3,26366,영등포구,서울,3377,,M,30대
5/14/25,망고,과일/견과/쌀,500g,2,11734,용산구,서울,9162,,F,50대
5/1/25,삼계탕키트,간편식/밀키트/샐러드,500g,1,9760,마포구,서울,2147,,F,30대
5/1/25,김치찌개키트,간편식/밀키트/샐러드,200g,5,38551,구로구,서울,3577,,F,40대
5/1/25,햄,정육/가공육/달걀,300g,1,8271,서대문구,서울,7623,,F,60대
5/1/25,호두과자,베이커리,16개입,1,4395,강북구,서울,3474,,F,60대
5/1/25,따뜻한 죽,국/반찬/메인요리,250g,4,15664,성북구,서울,8022,,M,40대
5/1/25,라면,간편식/밀키트/샐러드,150g,1,7500,송파구,서울,8528,,F,30대
5/1/25,생강차,커피/차,1L,3,16621,금천구,서울,7563,,M,30대
5/1/25,된장찌개,국/반찬/메인요리,1kg,3,13618,용산구,서울,6747,,F,60대
5/2/25,단백질파우더,건강식품,100ml,6,99095,광진구,서울,1421,,F,60대
5/2/25,도넛,베이커리,10개입,1,5622,금천구,서울,6972,,M,30대
5/2/25,케찹,면/양념/오일,300g,4,14681,서초구,서울,6875,,F,20대
5/2/25,오메가3,건강식품,90정,3,48071,종로구,서울,8923,,F,60대
5/2/25,단백질파우더,건강식품,120정,6,98182,광진구,서울,5243,,M,50대
5/2/25,브로콜리,채소,200g,2,9145,종로구,서울,3693,,F,40대
5/2/25,콜드브루,커피/차,180ml,4,20813,강서구,서울,3120,,M,60대
5/2/25,카푸치노,커피/차,2L,5,24659,종로구,서울,9984,,M,30대
5/3/25,돼지고기,정육/가공육/달걀,3kg,3,24386,구로구,서울,6688,,F,40대
5/3/25,따뜻한 바디워시,헤어/바디/구강,500ml,4,41784,서대문구,서울,1015,,F,60대
5/3/25,단팥빵,베이커리,16개입,1,7342,종로구,서울,6237,,M,30대
5/3/25,홍차,커피/차,330ml,5,22101,강동구,서울,1002,,F,50대
5/3/25,치즈빵,베이커리,12개입,1,5432,강동구,서울,9822,,M,20대
5/3/25,베이컨,정육/가공육/달걀,250g,1,9664,은평구,서울,4733,,M,60대
